age,title,bill_id,bill_number,content_summary
20,국민영양관리법 일부개정법률안(대안),PRC_U1F8J0R9Q0A6W1G3G0B8S1O3J3A7L9,2016552,영양소 섭취기준 활용 분야 예시 및 외국 영양사 인정기준 고시 등 법률 인용 조문 정비.
20,특허법 일부개정법률안,PRC_W1R8R1T2E2P8P1D7B5D9L1J9E5A4C1,2017894,특허권 침해로 얻은 침해자 이익 전부를 특허권자가 청구할 수 있도록 손해배상제도 개선.
20,행정규제기본법 일부개정법률안(대안),PRC_V1C8X1O2H2D7S1I0I3K8A5C8J1S6Z2,2019406,신기술·신제품에 대한 우선허용·사후규제 원칙 및 신산업 규제특례 근거 신설.
20,비파괴검사기술의 진흥 및 관리에 관한 법률 일부개정법률안,PRC_Q1B8Z1O2F2V8F1B8P0F8N4E6Q9H4H3,2017901,벌금형 현실화(징역 1년당 1천만원)로 범죄억지력 강화.
20,항만법 일부개정법률안(대안),PRC_H1A8S1D1U2C8E1A7Y5S5C2B6R9O0R7,2017129,항만기본계획 시행계획 수립·제출 의무 및 자체점검 보고 제외로 행정력 효율화.
20,한국수출입은행법 일부개정법률안,PRC_A1D8I0H9R1D0M1V6V0G8Q4Q7K2Z7E4,2015410,해외 현지법인 출자 근거 확대 등 수출입은행의 해외업무 지원 근거 강화.
20,경륜·경정법 일부개정법률안,PRC_S1H9M0K4Y0V3H1D8V1C2V1R4M3X2Y8,2019557,벌칙 구성요건 명확화, 발매이익금 사용범위 현실화 불법행위 처벌수준 상향 등.
20,폐기물관리법 일부개정법률안(대안),PRC_A1K9T0C7C1U8X1V5S2M0Q4J6Y7D8Y4,2023128,권리·의무 승계 사전허가 반입정지명령 신설 과징금·처벌 강화 등 폐기물 부적정 처리 방지.
20,항공안전기술원법 일부개정법률안,PRC_O1Z6B1I0Q2S4O1V7D5H6B3U8A4V1W7,2002873,벌금형 기준 조정(징역 1년당 1천만원) 등 법정형 편차 해소.
20,국제항해선박 및 항만시설의 보안에 관한 법률 일부개정법률안,PRC_V1K6E1W1F2I3E1H6H0H3I0Q3W0Z2E5,2003797,항만 CCTV 설치 근거 및 해상도 기준 명확화 영상 기록 관리 강화.
20,국가회계법 일부개정법률안,PRC_D1C6U0Q8I0X4D1D8X1U1D4H3R4E3D6,2001422,결산보고서에 세입세출결산 사업별설명서 첨부 의무화로 결산심사권 강화.
20,종자산업법 일부개정법률안(대안),PRC_Y1G6S1G1E2M8W1F6N4J6C5H9B5S5U3,2004202,육묘업 등록·품질표시 의무화 종자 검정업무 통합 우수품종상 시상 근거 마련 등.
20,산림자원의 조성 및 관리에 관한 법률 일부개정법률안(대안),PRC_F1Q9U1N1K2S0T1K6R3I9K2Z5X2H8B0,2024026,어려운 법령용어 한글화, 과징금 미납 시 강제징수 절차 신설 등 제도 개선.
20,첨단의료복합단지 지정 및 지원에 관한 특별법 일부개정법률안,PRC_D1U8K0U7S1Z0M1S7H1A7T1U0L6J7L5,2014324,기타공공기관에도 정관 관련 사항을 명시하여 입법 미비를 보완함.
20,저작권법 일부개정법률안(대안),PRC_K1U7H0C2A2V0X1J8Y5Z8B5T4R9X9L5,2005915,저작권신탁관리업자 결격사유에 피성년후견인과 피한정후견인을 포함하도록 조정함.
20,중소기업 인력지원 특별법 일부개정법률안,PRC_S1N6X0U7N1U8V1Y6R3J3B4U7H2M3V5,2000960,청년 고용지원 연령을 29세 이하에서 34세 이하로 확대함.
20,양육비 이행확보 및 지원에 관한 법률 일부개정법률안(대안),PRC_G2T0V0A5P0S6I1J5X3N3Q3Q9J0D7X7,2024980,한시적 양육비 긴급지원 시 국세 체납처분 예에 따라 징수 및 운전면허 정지 등 제재 강화.
20,한국수자원공사법 일부개정법률안,PRC_M1S6M1G0S2G4T1Q8P2L4L3Z8A0V2J2,2002882,벌금형 기준을 징역 1년당 1천만원으로 조정하여 형벌의 합리성 제고.
20,곤충산업의 육성 및 지원에 관한 법률 일부개정법률안(대안),PRC_C1F8A1R1I2H8M1E7D2B5D1J7L5N8Z4,2017120,곤충산업 신고수리 간주제도 도입 및 곤충종자보급센터 설치 근거 마련.
20,농어촌특별세법 일부개정법률안,ARC_K1S6J0N9F0L2Z2V0Y4L4P3F8V7Q6D3,2002114,중소기업 투자 및 고배당기업 주식 배당소득에 대한 농어촌특별세 비과세 대상 추가.
20,지방세외수입금의 징수 등에 관한 법률 일부개정법률안,ARC_G1Y9F0E9T2H7I1T5Y5D3V4O0L3E1K2,2022726,지방세외수입금 명칭을 지방행정제재·부과금으로 변경하고 정보통신망 통합 등 제도 개선.
20,학교용지 확보 등에 관한 특례법 일부개정법률안(대안),PRC_B1T7M0K2X2P0Z1X8K3J2G2J2Y0T4K5,2005909,학교용지부담금 특별회계 설치와 분양자료 미제출 시 과태료 등 관리 강화.
20,장기공공임대주택 입주자 삶의 질 향상 지원법 일부개정법률안,PRC_W1D7M0X6H0F9Q1Y4U2H1S5R2C5A2R8,2007298,장기공공임대주택 입주자 삶의 질 향상 위한 5년 단위 기본계획 및 재정지원 근거 신설.
20,초·중등교육법 일부개정법률안,PRC_P1F6Z1Z2S0W8Q1D4E1K7S4J0R9C2K0,2004222,교육통계조사 법적 근거 마련 및 통계정보 활용·관리 강화.
20,중소기업창업 지원법 일부개정법률안(대안),PRC_I1I8K0Y9W1X8G1E1E1B8L4M4Y5V5K6,2016537,사행산업 등 제외 모든 업종 창업 포함 및 임원 결격사유 발생 시 유예기간 부여.
20,공인회계사법 일부개정법률안,PRC_J1W8Q0G4B1E6L1B7Z5M0O4Z3P3X6H4,2013080,회계법인 분할·분할합병 근거 마련 및 과징금 연대납부 등 구조조정 지원.
20,한국국제협력단법 일부개정법률안,PRC_K1U9U1J0I2Y8E1A0G4B6Q2V6G6R4M2,2023070,국제개발협력 목적 반영 및 글로벌 인재양성 사업 명문화.
20,장기등 이식에 관한 법률 일부개정법률안(대안),PRC_H1L7O0T9T2L0T1I7C0B8J0A2Z8A0E2,2009647,생명나눔 주간 신설, 장기기증자 예우사업 근거, 벌금기준 정비.
20,개별소비세법 일부개정법률안,ARC_A1N6B0H9F0X2J2C0F4V4G1X1A2C4Z8,2002111,로열젤리 과세 제외, 유연탄 세율 인상, 담배 세액 환급사유 확대 등 세율 조정.
20,자동차손해배상 보장법 일부개정법률안(대안),PRC_S1J7T0S9Z2R0F1P7C4Q3V2G0R9M0X5,2010078,폐차 시 의무보험 해지 및 뺑소니 사고 운전자에 대한 구상권 근거 신설.
20,개별소비세법 일부개정법률안,ARC_L1N7W0H9U0R1E1F7E2U0K2C3I2C5E2,2008994,유연탄 개별소비세 세율 상향 조정.
20,환자안전법 일부개정법률안(대안),PRC_G1P9J0A3F2L6Q1D4O0C2K0Z9P3S0B0,2023996,중대한 환자안전사고 발생 시 보고 의무화 및 환자안전센터 지정 근거 마련.
20,풍수해보험법 일부개정법률안(대안),PRC_P1A8W0X9K1V1I1Y9E4X7L4R3E3V4Y5,2017156,소상공인 사업장도 풍수해보험 가입 대상임을 명확히 규정.
20,학교도서관진흥법 일부개정법률안(대안),PRC_H1U7B1O1L2L9O1R0Z4F6D0R6X0M4L1,2011638,초·중·고 도서관에 사서교사 등 전문인력 의무배치 규정.
20,중소기업제품 구매촉진 및 판로지원에 관한 법률 일부개정법률안,PRC_Y1V7Q0S6K2C2S1H4I0B8R3X2M6Z1B7,2007516,시험연구원의 성능검사 지연 시 지정취소 등 관리 강화.
20,주한미군 공여구역주변지역 등 지원 특별법 일부개정법률안,PRC_X1V7S0O2P0U9Z1Y6T4K7C4I9U5R4X0,2005523,폐지된 법률명 정비로 용어 혼란 해소.
20,농약관리법 일부개정법률안(대안),PRC_J1P8H1R1I2V8N1B6G0L0Z5W0S1O5Q3,2017160,수출입식물방제업 등 영업신고 수리 명시 및 농약 유통 이력관리 강화.
20,화물자동차 운수사업법 일부개정법률안(대안),PRC_F1J8B0C3U1C6R1Q7R1U4U5A8D3Y2J7,2012765,화물차 안전운임제 도입, 표준계약서 사용 권고 영세사업자 지원 확대.
20,자본시장과 금융투자업에 관한 법률 일부개정법률안(대안),PRC_Z1I8Y1V1E2F7S1J3F3B4R4I4Q3D6U7,2017151,금융투자업 약관 사후보고제 도입, 유사투자자문업자 결격요건 신설.
20,제2연평해전 전사자 보상에 관한 특별법안(대안),PRC_Y1H7Y1Z2B1M2E1W3Y1A7S4A5Y6P3L1,2010970,제2연평해전 전사자 유족에게 전사 기준 보상금 지급 및 신청 절차 규정.
20,산지관리법 일부개정법률안(대안),PRC_H1V7R1P2J0Q1U1W0H2O3P3G3R0O2P8,2012206,산지경관 정의 신설 및 대체산림자원조성비 감면·사후관리 제도 도입.
20,학교안전사고 예방 및 보상에 관한 법률 일부개정법률안(대안),PRC_D1V8S1Y1T1G4L2W2F5E4U5R1B4G2Y4,2016889,과태료 부과 절차 정비 및 과태료 금액 상향 등 처벌 강화.
20,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(대안),PRC_Z1J8L0S3C1W9L1I8E4J7X5C9P7T8Z4,2014545,전통시장 안전시설물 관리계획 수립 및 안전점검 의무화.
20,피후견인 결격조항 정비를 위한 3개 법률의 일부개정에 관한 법률안,ARC_U1B9M1H2F0Z2B1H6B2D4Y4M7L0G3P1,2024142,피후견인 결격조항에서 피한정후견인 삭제로 직업의 자유 보장.
20,의료법 일부개정법률안(대안),PRC_L1F9Z0Z3C2L6Q1K3M5W6Q1R8K7O5K2,2019601,의료인 폭행 시 처벌 강화 및 의료기관 보안장비 설치 의무화.
20,제대군인지원에 관한 법률 일부개정법률안,PRC_X1E7F0E9F0D1V1Z5Q5S2A1O8I2G0X1,2008970,결혼 목적 약취·인신매매 범죄자도 제대군인지원 대상에서 제외.
20,노인복지법 일부개정법률안,PRC_D1V6D1V1L1Q6O1W6R2L8O5R9Q4M2G7,2003623,노인학대행위자 심리치료 이행 및 학대피해노인 쉼터 법적 근거 마련.
20,하도급거래 공정화에 관한 법률 일부개정법률안(대안),PRC_I1Q8Q0Q3S1Q3P0Z7X4N2R4Z7L6M8H4,2012764,원사업자의 기술자료 유출행위 처벌 및 조사시효 7년으로 확대.
20,부동산등기법 일부개정법률안,PRC_F1E6W1V0G2H7T1W7I4S9J4W5F5P9V6,2002970,건물표시변경등기 의무 위반 시 과태료 규정 삭제.
20,동물보호법 일부개정법률안(대안),PRC_Z1L9Y0X4L0N5W1M7Y1B9F1L5R7B5F3,2021795,반려동물 영업 변경·폐업 신고 수리 명시 및 동물도박 광고 금지.
20,토지이용규제 기본법 일부개정법률안,PRC_H1B6C1E1D1E0I1Q7F2K8G1F6X2U0N1,2003467,금치산자·한정치산자를 피성년후견인·피한정후견인으로 용어 정비.
20,대도시권 광역교통 관리에 관한 특별법 일부개정법률안,PRC_L1Y9E1A0C2T2U1Q7H4A4Z5N1H5C5I4,2022952,광역교통특별대책지구 지정 및 광역교통지원센터 지정 근거 신설.
20,지방재정법 일부개정법률안,ARC_F1I7H0F2V0W3K1Y0T4F6N4X5D3Y5M6,2005409,재정안정화기금 설치 및 사용한도 지방채 상환 예외 등 규정.
20,증권거래세법 일부개정법률안,ARC_S1R7L0O9W0C1G1G1E3B1F2W4O5K7H8,2008934,증권거래세 신고·납부기한을 반기 단위로 변경하여 납세편의 제고.
20,어린이 식생활안전관리 특별법 일부개정법률안,PRC_Q1J7B0X2N1H5L1L4N3V5K3G4M6R8O4,2005646,학교 내 커피 등 고카페인 식품 판매 금지로 어린이 건강 보호.
20,학교보건법 일부개정법률안,PRC_Y1N6X1F0E2A8N1N8F4H9Y5S2L3F5R8,2003053,유치원생도 응급처치교육 대상 포함 및 교육 횟수 연 2회 이상 확대.
20,주민소환에 관한 법률 일부개정법률안,PRC_A1V8K0I1Y1B8P1H4O2B5M4M0M4I1H1,2011441,‘부녀’ 용어를 ‘여성’으로 변경하여 양성평등 및 용어 통일성 제고.
20,의사상자 등 예우 및 지원에 관한 법률 일부개정법률안,PRC_W1E8R0X6Z2X1V1J4E3G5N4G4O3I3L2,2013975,의사상자심사위원회에 민간위원 과반수 포함 등 전문성 강화.
20,재외공관 공증법 일부개정법률안,ARC_R1F6R0A6S3L0C1Y5B1S3F0F6R3N6X2,2000596,공증담당영사 교육제도 도입 및 공증사무 신뢰성·절차 개선.
20,地方稅에關한臨時措置法 폐지법률안,PRC_K1M7L0Q6G0S8C1Y5U3Q3S4B5J8C2G5,2007275,효력 상실된 지방세 관련 법률을 폐지하여 국민 혼란 방지.
20,근로복지기본법 일부개정법률안,ARC_Q1D6F0Y9V2F1U1A3T4J7C2Y9G9I9C4,2002369,비상장법인 우리사주 환매수 의무 도입 및 우리사주조합 통한 회사인수 특례.
20,건축법 일부개정법률안,ARC_Q1H7B0T8U2I8U1N4J4T5E2P7Z7V2M1,2008752,건축허가 협의 회신 미응답 시 협의 간주제도 도입.
20,항만운송사업법 일부개정법률안(대안),PRC_Y1W8H1F1T2K8Z1A7J5W4V3I0W6R8W4,2017125,검수사 등 자격시험 결격사유 기준일 명확화 및 신고수리 간주제도 도입.
20,국산밀산업 육성법안,PRC_R1K7H1L2G2K1V1R6G4V4O0Z6F4T9Z5,2010960,국산밀산업협회 설립 공공비축밀 제도 국산밀사용인증 등 육성 기반 마련.
20,소상공인 보호 및 지원에 관한 법률 일부개정법률안,PRC_M1M6T0I6W2H3U1H3S1Q0Q1E5P2S1H7,2000431,전자상거래·스마트결제 등 상거래현대화 지원사업 근거 신설.
20,수목원·정원의 조성 및 진흥에 관한 법률 일부개정법률안(대안),PRC_W1P9G1H1Z2B0A1L6T4U6K3A7E9V9B1,2024730,국가·지자체 정원 조성 시 토지 수용 및 여성임직원 처우 개선 위원회 설치 근거 마련.
20,기상관측표준화법 일부개정법률안,ARC_S1R7B1S0S2K7H1Y3S3L2A2P8W0U5Y4,2009944,기상관측장비 형식승인제도 도입과 형식승인대행기관 지정제도 신설로 기상관측 정확성과 효율성 제고
20,가축 및 축산물 이력관리에 관한 법률 일부개정법률안,PRC_J1X9X1K1M0Z5J1G0R0E0E4E6C7V4K4,2023580,어려운 한자어나 일본식 표현을 한글화하여 법률 용어를 쉽게 개정
20,사립학교법 일부개정법률안,PRC_Z1C9K1K1B2A7K0K9X2A0F0C2R7S5W0,2024737,사립학교 임원 교육경험 범위 명확화와 폐교대학 기록물 관리 및 교원 육아휴직 기간 명시
20,목재의 지속가능한 이용에 관한 법률 일부개정법률안,PRC_T1J8B1X1Z2L8I1N7E3L1C0G3T0N2Y3,2017150,목재교육전문가 양성기관 지정과 임원 결격시 유예기간 부여 등 목재교육 활성화
20,증권거래세법 일부개정법률안,PRC_H1J8W0B3L1Y9P1H1K2J2Z0N3G0Y6J0,2012530,사후검증 대상자 선정의 투명성 확보 위해 질문검사권 남용 금지 규정 신설
20,교통안전법 일부개정법률안,PRC_Y1O7O0J2H2L2W1R9G1E1X0T9W4C1M2,2005848,운행기록 조작시 과태료 부과 등 교통안전진단기관 처분기준 위임 및 무능력자 용어 변경
20,가축전염병 예방법 일부개정법률안,PRC_D1M7X0N2R2J3Q1C0W0O6R0O0D2S2U9,2005884,염소와 양을 구분하고 방역지시권 강화 및 거래기록 확대 등 가축전염병 대응 강화
20,응급의료에 관한 법률 일부개정법률안,PRC_J1A6O1L1H0J4R1Q7H4C9H0L0D0Y5P7,2003661,유치원교사 보육교사 응급처치교육 대상 추가와 응급실 출입제한 등 응급환자 관리 강화
20,액화석유가스의 안전관리 및 사업법 일부개정법률안,PRC_M1S6W1N2M0J2V1C8I1Y6Y1J6C0R4Y3,2004088,가스용품 표시대상에 제조일자 추가로 소비자 알권리와 안전 강화
20,항만 재개발 및 주변지역 발전에 관한 법률안,ARC_J1A9D0Q1Q0N3C1H7G4S6R5I2T9S1I5,2018017,항만재개발 복합시설용지 도입과 사업구역 대체지정 등 항만 및 주변지역 개발체계 강화
20,소상공인 생계형 적합업종 지정에 관한 특별법안,PRC_T1K8W0Q5D2Y1C1C4F3P3R1Q2P5Q5N3,2013785,생계형 적합업종 지정제 도입으로 대기업 진출 억제 및 소상공인 보호 강화
20,한국가스공사법 일부개정법률안,PRC_I1Z8Y0E8S1G7J1Q3L2P5A4Y8F2D4R9,2014924,한국가스공사 사업범위에 수소제조공급 등 수소산업 육성 근거 신설
20,노동조합 및 노동관계조정법 일부개정법률안,PRC_P1N7R0N2S2N4J1Q1S1O3J2Y5L8Y3J7,2005776,법인 등 양벌규정에 책임주의 원칙 반영 및 과태료 관련 중복조항 삭제
20,도로교통법 일부개정법률안,PRC_J2H0O0L5E1Y4P1G5J5V8P4Z4N5E9L3,2024982,전동킥보드 등 개인형 이동장치 운행규정 신설과 초과속 운전 처벌 강화
20,초중등교육법 일부개정법률안,PRC_U1F9E0X9K2J4M1A1T5C9Q0W1Y3N5Q0,2023280,고교 무상교육 실시 근거 마련 및 공민학교 관련 규정 정비
20,이스포츠 진흥에 관한 법률 일부개정법률안,PRC_J1G7D0F5D2P4E1X5W1Q7D4Q3X4L0O0,2007014,생활이스포츠시설 지정 근거 신설과 지역 이스포츠 문화 활성화 지원 강화
20,공중방역수의사에 관한 법률 일부개정법률안,PRC_B1A9K1R1O0L5A1T0X0M9H0C2P6A5Y8,2023583,어려운 한자어 일본식 표현 한글화로 법률 용어 알기 쉽게 개정
20,과학기술분야 정부출연연구기관 등의 설립운영 및 육성에 관한 법률 일부개정법률안,PRC_E2W0H0L5E0I6C2J1A2A4J0R3B6N1F0,2024967,연구기관 자체감사 기능을 연구회로 이관해 감사 독립성 강화
20,기업 활력 제고를 위한 특별법 일부개정법률안,PRC_W1H9Q0J7V1M1Z1J8I0N1H3C8U8Z5G3,2021758,법 유효기간 5년 연장과 신산업 진출 사업재편 등 적용범위 확대
20,광산안전법 일부개정법률안,PRC_D1X7T0H3R3W1C1V6F4B8G0U3Y8I6P5,2006536,광산안전관리직원 대리자 미선임시 벌칙 신설 등 대리자 선임 실효성 확보
20,사립학교교직원 연금법 일부개정법률안,PRC_J1E7L1Q2B2M9N1X5E4W4J5A7O5X6Z5,2011142,사립학교 교직원 유족연금 보상기준 설정과 분할연금 선청구제도 도입
20,학교보건법 일부개정법률안,PRC_H1B6I1N2Z0A2C1L7X0N9C5B3Y0V6N4,2004079,학교 내 체육시설 유해물질 예방관리 책임 학교장에 부여
20,장애인고용촉진 및 직업재활법 일부개정법률안,PRC_L1L8Z0M4Z1A0Y1M7F0L9P2K4Q8P5F6,2012999,장애인 고용부담금 면제 제한으로 장애인 고용의무 실효성 강화
20,국제항해선박 및 항만시설의 보안에 관한 법률 일부개정법률안,ARC_G1U6E0Y8J1Y1J1C4K1X8I4C2P3K9I0,2001544,국제항해여객선 보안검색 범위 명확화 및 경비검색업무 수탁기관 지정제 도입
20,유아공교육체제발전특별회계법안,PRC_O1D6N1C1L0I9J1V7P3H6K2D8T0R1S2,2003433,누리과정 등 유아공교육 재원 확보 위한 특별회계 설치 근거 마련
