의안번호,제안이유,주요내용
2040 제안이유  9. 1.,,(전문및본문 29개조로구성) 가. 이협정은산업화전수준대비지구평균기온상승을섭씨 2도보다현저히낮은수준으로유지하고산업화전수준대비지구평균기온상승을섭씨 1.5도로제한하기위한노력을포함하여기후변화의위협에대한전지구적대응을강화하는것을목표로함(협정제2조).
15970 제안이유  10. 12.,,가. 대한민국과미합중국간의자유무역협정을개정하는대한민국정부와미합중국정부간의의정서 (1) 협정상미합중국관세양허표개정을통하여화물자동차일부품목에대한미측의기준관세율을협정이행 29년차까지유지하고이행 30년차 1월 1일부터무관세가되도록함(안제1항및제2 항).  (2) 협정제10장(무역구제) 개정을통하여반덤핑․상계관세조사대면검증의상세절차관련규정및덤핑율․상계가능보조금지급비율계산방식관련규정을신규도입함(안제3항).  (3) 협정제11장(투자) 개정을통하여투자자와국가간분쟁해결제도남소제한요소및정부의정당한정책권한보호요소를반영함 (안제4항).
24958  5.,헌법상기본원리인법치주의실현을위해서는법률이알기쉽고분명한용어로표현되어있어서일반국민이라면누구나그내용을쉽게이해하고법을잘지킬수있어야함. 그러나현행법률에서는어려운한자어나일본식표현을사용하는경우가많아국민의일상언어생활과거리가있다는지적을받고있음.  입법권에대한권한과책임을부여받은국회는한문이나한자어가친근하지않은세대가증가하고있는사회변화에맞추어법률용어와문장을한글화하고이해하기쉽게표현하도록노력할필요가있음.  이를위해어려운한자어축약된한자어부자연스러운일본식용 - - 어등을한글화하거나보다쉬운표현으로개정함으로써법률에대한국민의이해정도와접근가능성을확장시키고국회에대한국민의신뢰를높이는데에기여하고자함.,가. 법률용어의정비는간단한의미의비전문적인용어를중심으로법제적및국어학적측면을고려하여개정하는방식으로하되  ‘기타 → 그밖의’  ‘～규정에의한 → ～에따른’ 등과같은관용적인순화표현을함께개정함.
21862 주문  8.,북한은 2006년부터 2017년까지 6차례에걸친핵실험과다수의미사일발사를통하여핵과미사일전력을고도화하고있으며최근에도연이어단거리탄도미사일을발사하는등핵·미사일전력강화를위한시도를중단하지아니하고있음.  이는북한의비핵화를위한우리정부와국제사회의지속적인경고에반하는것이며한반도평화와번영을위한남북간의노력에도배치되는행위로서많은우려를불러일으키고있음.  이에한반도를비롯한국제사회의평화와안정을위협하는북한의도발적행위를규탄하고그중단을촉구하며북한의비핵화를평화적으로달성하기위한효과적이고실질적인노력을이행할것을촉구하려는것임.  -,
,,은다음과같음.  구분종전개정기여율(공무원) 및부담률(정부) 인상기준소득월액의 7% 연금지급률인하재직기간 1년당 1.9% 소득재분배도입없음소득상한강화 1.8배 (전체공무원평균기준소득월액대비) 20년 33년 ’09년이전임용자 60세 ’10년이후임용자 65세 ’09년이전임용자 70% ’10년이후임용자 60% 기준소득월액의 9% (단계적인상) * ’16년8% → ’17년8.25% → ’18년8.5% → ’19년8.75%→ ’20년9% 재직기간 1년당 1.7% (단계적인하) * ’16년1.878% → ’20년1.79% → ’25년1.74% → ’30년1.72% → ’35년1.7% 지급률 1.7% 중 1.0% (국민연금상당분)에재분배요소도입 1.6배로하향조정 10년 36년 (재직 21년미만부터단계적연장) 모든공무원 65세로단계적연장 * ’22년61세 → ’24년62세 → ’27년63세 → ’30년64세 → ’33년65세모든공무원 60% 적용 * 개정이후유족연금사유발생자부터물가인상률연동조정 5년간동결 (’16 ~ ’20년) 공무원·군인·사학에재임용시연금전액정지근로자평균임금월액기준으로연금정지액결정 (‘14년 338만원) 부동산임대소득은정지대상소득에서제외없음없음선거직공무원과정부전액출자·출연기관재취업고소득자도연금전액정지연금수급자평균연금월액기준으로연금정지액결정(‘14년 224만원) 부동산임대소득도정지대상소득에포함혼인기간 5년이상자이혼시해당기간 1/2 분할지급 (당사자간협의및재판결과우선적용) 비공무상장애로퇴직시지급 (공무상장해연금액의 1/2 수준) - 연금수급요건조정재직기간상한연장연급지급개시연령연장유족연금지급률인하연금액한시동결연금정지제도강화분할연금제도도입비공무상장해연금도입 □ 기금역할 ◦ 공무원연금법제73조에근거하여연금급여를충당하기위한책임준비금의유지․ 관리를위해공무원연금기금을설치․운용하고있으며  - 공무원연금법제69조의2에의하여국가및지방자치단체는연금재정의안정을위하여예산의범위안에서책임준비금을연금기금에적립하게되어있음.  - 2009년연금개혁으로신설된공무원연금법제69조제8항에따라기금의수익금으로정부가부담할보전금을충당할수있게됨으로써연금재정에대한기금의역할이더욱분명하게되었음.  ◦ 공무원연금재정안정을위해책임준비금을적립하도록규정하고있으나매년보전금을충당하는상황에서실효성이없는조항에해당함.  - 적립방식을유지하려면일정규모의추가기금적립이필요한데현재의정부여건상보전금외추가적인예산지원은곤란한상황이며  - 필요할경우기금수익의일부를보전금재원으로사용할수있도록하는규정은있지만  1년분연금액에도미치지못하는수준의기금을사용하기는어려운상태임.  - 장기적으로기금증식속도보다급여증가속도가빨라기금을급여재원으로일절사용하지않고증식만시켜도기금적립률(연금기금/연간연금지출액)이오히려하락할것으로전망됨.  ◦ 세대간공조에기반을둔재정운영특성상기금은유동성위기방지를위한지불준비금으로 1~2년분연금지출액수준으로유지하는것이현실적임.  - 공무원연금기금은사전적립을통한책임준비금이기보다는유동성위험과비상위험방지및복지투자의재원성격으로이해해야할필요성이있음.  - 1.2 인원과재정현황 □ 인원현황재직자연금수급자구분퇴직연금수급자유족연금수급자 <인원현황> (단위 : 명  2015년 12월말기준) 인원 1 093 038 422 396 373 529 48 867 <인원과지표의과거추이> (단위 : 명  2015년 12월말기준) 연도재직자퇴직자퇴직연금수급자(A) 유족연금수급자(B) 연금수급자 (A+B) 퇴직률연금선택률부양률 1982 1984 1986 1988 1990 1992 1994 1996 1998 2000 2001 2002 2003 2004 2005 667 554 38 844 682 281 34 768 716 629 24 651 767 123 27 129 843 262 27 866 922 098 32 924 948 151 36 875 971 303 33 777 952 154 54 900 3 556 6 940 10 435 17 186 23 844 31 797 44 146 58 248 81 991 909 155 64 345 140 387 913 192 29 509 148 884 930 835 23 095 155 863 947 616 24 899 165 483 964 593 27 384 176 799 986 339 34 762 196 820 2006 1 009 145 30 021 212 560 2007 1 021 771 30 909 229 157 2008 1 030 256 36 934 250 476 2009 1 047 897 24 280 260 910 2010 1 052 407 30 035 276 188 2011 1 057 958 27 053 287 980 2012 1 064 472 35 408 306 582 2013 1 072 610 29 364 321 098 2014 1 081 147 44 010 346 781 2015 1 093 038 40 340 373 529 140 225 376 737 1 277 2 203 3 476 4 955 6 732 9 286 10 949 12 643 14 643 16 754 18 925 21 177 23 675 26 353 29 086 32 045 35 298 38 562 41 919 45 320 48 867 3 696 7 165 10 811 17 923 25 121 34 000 47 622 63 203 88 723 149 673 159 833 168 506 180 126 193 553 215 745 233 737 252 832 276 829 289 996 308 233 323 278 345 144 363 017 392 101 422 396 5.8% 5.1% 3.4% 3.5% 3.3% 3.6% 3.9% 3.5% 5.8% 7.1% 3.2% 2.5% 2.6% 2.8% 3.5% 3.0% 3.0% 3.6% 2.3% 2.9% 2.6% 3.3% 2.7% 4.1% 3.7% 32.6% 29.1% 30.4% 38.2% 49.9% 48.3% 54.8% 51.4% 46.7% 78.2% 79.7% 84.0% 87.9% 91.0% 94.6% 92.8% 93.5% 93.9% 91.5% 93.4% 92.4% 93.7% 93.6% 95.5% 95.6% 0.6% 1.1% 1.5% 2.3% 3.0% 3.7% 5.0% 6.5% 9.3% 16.5% 17.5% 18.1% 19.0% 20.1% 21.9% 23.2% 24.7% 26.9% 27.7% 29.3% 30.6% 32.4% 33.8% 36.3% 38.6% - □ 재정현황 <공무원연금의재정수지현황> (단위 : 억원  2015년 12월말기준) 구분 ʼ05 ʼ06 ʼ07 ʼ08 ʼ09 ʼ10 ʼ11 ʼ12 ʼ13 ʼ14 ʼ15 수입(Ⅰ) 40 935 44 076 45 862 48 605 48 439 59 828 65 813 71 990 74 854 77 148 83 562 ◦ 기여금․부담금 40 557 43 651 45 258 47 872 47 854 59 075 65 311 71 472 74 302 76 601 81 664 ◦ 연금이체부담금등 378 425 604 733 585 753 502 518 552 547 1 898 지출(Ⅱ) 47 031 50 553 55 754 62 899 67 467 72 899 79 390 88 949 94 836 102 696 114 290 ◦ 퇴직연금 41 545 45 580 50 688 57 307 63 414 68 644 75 303 83 036 90 669 98 179 110 067 ◦ 퇴직일시금등 5 486 4 973 5 066 5 592 4 053 4 255 4 087 5 913 4 167 4 517 4 223 보전금(ⅡⅠ) 6 096 6 477 9 892 14 294 19 028 13 071 13 577 16 959 19 982 25 548 30 728 * 국가부담의퇴직수당과재해보상급여제외 * 보전금 : 매년연금수지부족액에대한정부추가부담금 <공무원연금의보전금추이> - 1.3 급여구성과내용 □ 공무원연금의급여구성과내용 <공무원연금의급여종류> 퇴직급여장해급여장기급여퇴직연금퇴직연금일시금퇴직연금공제일시금소득보장퇴직일시금장해연금장해보상금유족연금유족연금부가금재해보상유족급여유족연금특별부가금유족연금일시금유족일시금순직유족보상금위험직무순직유족연금위험직무순직유족보상금퇴직수당퇴직수당근로보상단기급여공무상요양비재해부조금사망조위금부조 : 연금충당부채산정대상급여의세부내용은공무원연금법참조 - 1.4 비용부담방식과재정운영방식 □ 공무원연금비용부담방식3) ◦ 공무원연금제도의비용부담은급여의성격에따라정부․공무원이공동부담 (기여제방식)하거나정부가전액비용부담하는방식(비기여제방식)으로재원이조달됨.  ◦ 연금충당부채산정대상이되는퇴직급여와유족급여에소요되는비용은공무원기여금정부부담금과보전금으로조달됨.  - 2000년개정으로기여금과부담금을초과해서발생하는연금수지부족분에대해서국가와지방자치단체가추가로부담(보전금)하게되어있으며  - 2016년현재공무원기여율은기준소득월액대비 8.0%(총 16%)이며  2020년까지 9.0%(총 18%)로단계적조정됨.  ◦ 사용자책임급여인재해보상급여위험직무순직유족급여및퇴직수당과부조성격의급여인재해부조금및사망조위금에드는비용은국가나지방자치단체가매년전액부담하고있음.  □ 공무원연금재정운영방식4) ◦ 공무원연금제도의재정방식은적립방식을기초로설계되었음.  - 즉급여지출비용의예상액과기여금ㆍ부담금및그예정운용수익금의합계액이장기적으로균형이되도록제도초기부터공무원연금기금을조성해왔음.  ◦ 도입당시기여율은 2.3%(총 4.6%)에서출발하여 1970년부터 20년간 5.5%(총 11.0%) 수준을유지하다가제도성숙단계에서급속한고령화등인구환경의변화에따라점차로재정불균형상태가가시화되기시작하였음.  ◦ 1993년최초로연금수지상적자발생이후 IMF 외환위기시공무원대량퇴직으로적립기금이상당부분소진되는경험을하였으며  2001년부터는급여부족분에대해국가또는지방자치단체가보전하도록함으로써사실상공무원연금의재정방식이부과방식형태로전환하였음.
11803 주문동의연월일 : 2018.,서울올림픽이후 30년만에개최되는 ‘2018평창동계올림픽대회및동계패럴림픽대회’는 IT  한류문화자연환경관광등우리나라의역량을전세계에보여주고국격을높이는중요한계기가될것임.  ‘2018평창동계올림픽대회및동계패럴림픽대회’는평화와화합이라는올림픽정신을추구함은물론세계인의이목이집중되는국제적스포츠대제전으로대한민국의국력과문화적우수성을세계에알릴수있는기회가될것임.  대한민국의새로운도약의계기가될 ‘2018평창동계올림픽대회및동계패럴림픽대회’가이념적·정치적분열과대립을넘어명실상부한세계평화대전으로서국민적화합과대통합속에서대한민국의국격을높이고성장의경쟁력을확보하는절호의기회가될수있도록정치적갈등을야기하는정쟁적행위는중단되어야할것임.  이에대한민국국회에서는 「2018 평창동계올림픽대회및동계패럴림픽대회지원등에관한특별법」을제정하고필요예산을지원했으며  「평창동계올림픽및국제경기대회지원특별위원회」를구성하여올림픽대회성공적개최를위하여관심과지원을아끼지않았음.  - - 더욱이전세계유일의분단국에서치러지는 ‘2018평창동계올림픽대회및동계패럴림픽대회’가남북단일팀구성및공동입장북한응원단파견남북공동문화행사등으로어느때보다한반도및동북아의긴장완화가능성이높아졌으며이는스포츠를통한세계평화증진및인류의화합이라는올림픽정신에부합한다고할것임.  이에 ‘2018평창동계올림픽및동계패럴림픽대회’의성공적개최를위하여대한민국정부와공공기관자치단체는물론북한당국에도적극참여와협조를촉구하고자하는것임.,
9099 제안이유  9. 5.,,가. UAE에파견된국군부대파견기간을 2018년 1월 1일부터 2018년 12월 31일까지 1년간연장함.
10097  11.,최근미세먼지(PM10)와초미세먼지(PM2.5)의오염도가환경기준을초과하는사례가일상화되고있음. 또한경제협력개발기구(OECD)가발표한 ‘국제대기질평가보고서’에따르면한국의대기질은 180개국가중 173위수준이며대기오염으로인한조기사망률이 2010년 100만명당 359명에서 2060년에는 1 109명으로 3배가늘어날것으로전망하고있는등미세먼지로인해국민의건강과생명에심각한피해를줄 - - 수있다는우려가심각하게제기되고있음.  이와관련해정부차원에서 2017년 9월 26일오염도높은 ‘우심지역’ 중점관리저감대책추진국제협력인체위해성관리미세먼지대응역량제고등을주내용으로하는미세먼지종합대책을발표하였으나일각에서는정책들간우선순위가불분명하며실효성제고를위한이해관계자들간의사회적합의가필요하다는등의지적이나오고있음.  이에따라미세먼지발생저감및건강피해예방에대한정부대책을통합적으로점검하고국회차원의다양한지원방안을논의하기위하여 「국회법」 제44조에따라국회내에 「미세먼지대책특별위원회」를구성하려는것임.,
17847  12. 28.,,가. 인도대상범죄는인도가청구된시점에양당사국의법에따라최소 1년이상의자유형이나그이상의중형으로처벌할수있는범죄로함(안제3조).
881  7. 14.,,(전문및본문 23개조로구성) 가. 양당사국은관계인으로부터증거또는진술의취득정보․서류․ 기록및증거물의제공수색및압수요청의이행등형사문제에서상호공조를제공함(조약제1조).
