파일명,의안번호,제안이유,주요내용
11947D19-5198-3BF9-E0EB-D7BB47C42FD3.pdf,,국제연합 회원국으로서 국제연합의 국제평화유지 노력에 적극 동참하고  레바논의 안정화와 중동지역의 평화 달성에 기여하기 위하여「국제연합  레바논 평화유지군(UNIFIL)」에 파견되어 활동 중인 국군부대의 파견 기간을 연장하려는 것임. 주요 골자 가.2007.7.19.부터 파견되어 2022.12.31.까지 연장된 국군부대의 파견기 간을2023.1.1.부터 2023.12.31.까지 1년간 연장함. 나.국군부대의 임무는 작전지역에 대한감시정찰 레바논군 협조 및  지원 인도주의적 활동 등임. 다.국군부대에 대한 지휘권 및 법적 지위에 관하여는 국제연합 평화유지 활동에 적용되는 원칙에 따르도록 함. 라.국군부대 파견에 따른 소요경비(所要經費)는 우리 정부 예산에서 먼저  지출하고 추후 국제연합으로부터 일부 보전 받음.,
14223EB6-484B-C25C-4E7E-44C3112B4A27.pdf,18808동의연월일:2022.12.8.,산업화이후전세계적인온실가스배출증가로인해인류는‘기후 변화’를넘어선‘기후위기’시대에직면하고있음.지난100년간지구 평균온도가0.87℃증가하고 가뭄ㆍ홍수ㆍ폭염ㆍ한파ㆍ태풍ㆍ대형산 불등기후재난이빈번해지고있음.이에각국정부는물론전세계 의과학계 경제계 시민사회등에서기후위기대응강화를촉구하고 있음.의안 번호18808동의연월일:2022.12.8. 동의자:의장 -2- 우리나라는2015년파리협정의당사국으로서지구평균온도상승을 산업화이전대비1.5℃이내로제한하려는국제적노력에맞춰 기후 문제를해결하여미래세대에게지속가능한삶과더나은대한민국을 물려줄필요가있음. 이에정부의기후위기관련대책을점검하고필요한제도의개선과 관련정책에대한지원방안을강구하는등기후위기에대한대응방안 을논의하기위하여국회내에「기후위기특별위원회」를구성하려 는것임.,
1346207E-170E-DC87-46C6-7DD54CF2EBE2.pdf,,「사회기반시설에 대한 민간투자법」제7조의2에 따라 2021년도에 실시할 임대형 민자사업(BTL)의 총한도액 및 대상시설별  한도액과 전년도에 사용한 대상시설별 예비한도액의 사용  명세를 국회에 제출하고자 하는 것임.,가.정부가 2021년도에 실시할 임대형 민자사업의 한도액(BTL)은 23 096억 원으로 구체적인 내역은 다음과 같음. 1)국가사업 :11 077억 원 ㅇ대학시설(기숙사 시설개선):3 637억 원 ㅇ국방시설(차기 국방 광대역통합망):6 399억 원 ㅇ문화시설(서계동 복합문화시설):1 040억 원 2)국고보조 지자체사업 :10 919억 원 ㅇ교육시설(그린스마트스쿨):10 919억 원 3)예비한도액*:1 100억 원 *사업추진과정에서예측할수없는지출에충당하기위해국가사업 및국고보조자치단체사업한도액합계액의5%수준을계상 나.2019년도 예비한도액 사용 명세 :사용내역 없음.
167E4B74-BAB7-B7A0-3437-D14A4A5107FE.pdf,11177,후쿠시마원전오염수해양방출은현세대와미래세대의생명과건 강에직결된문제로서해양방출결정전에주변국과충분히협의하고 객관적으로검증했어야하지만 일본정부는일방적으로오염수해양 방류를결정하였음. -4- 이에대한민국국회는일본정부의일방적이고무책임한후쿠시마 원전오염수해양결정을규탄하고 대한민국정부의적극적인대응을 촉구하고자동결의안을제안함.,
18BAD072-9FE6-AC53-F3F2-24B07A9A3870.pdf,12744동의연월일:2021.9.29.,언론 미디어제도전반에관한개선방안을논의하기위하여여 야 합의로「국회법」제44조에따라「언론 미디어제도개선특별위원 회」를구성하려는것임.의안 번호12744동의연월일:2021.9.29. 동의자:의장,
1D163C9A-9991-B076-8C5F-C8276D293EA0.pdf,20073,금년에70주년을맞이한한미동맹은한반도평화와안정의강력한 기반이자동북아를포함한세계의자유 평화와번영의핵심축으로 기능하고있으며 급변하는국제정세속에서도능동적으로대응하여 역동적이고살아있는동맹이라는평가가있음. 특히 최근북한의핵ㆍ미사일위협과우크라이나전쟁으로인해역 -4- 내및세계의안보불확실성이급속도로커지고있는상황에서한미 동맹의역할은더욱중요해지고있으며 앞으로한반도평화ㆍ안정과 전세계의자유ㆍ평화ㆍ번영의근간이될것으로기대됨. 한국과미국은이러한공통의상황인식을바탕으로2022년5월한 미정상회담을통해한미동맹의굳건함과긴밀한한미공조를재확인 하고 공동의가치와상호신뢰를토대로외교ㆍ안보뿐아니라경제ㆍ 사회ㆍ문화ㆍ과학ㆍ기술등다양한분야에서의글로벌포괄적전략동 맹으로확대ㆍ강화하기로합의한바있음. 이번결의안은한미동맹70주년을맞이하여양국이한미동맹을더 욱굳건히다지고 앞으로도양국의번영과한반도평화ㆍ안정및전 세계의자유ㆍ평화ㆍ번영이라는공동의목표를위하여호혜적협력을 지속하겠다는확고한의지와신뢰를재확인하려는것임.,
1DECDD78-60B7-185D-4FF9-ED14D62C6037.pdf,14227동의연월일:2021.12.31.,세계박람회는인류공동문제에대한해결방안과미래사회에대한 비전을제시하여인류공영에이바지해온전세계인의축제로우리나 라는2030년부산에서첫등록박람회를개최하기위하여국제박람회 기구에유치신청서를제출하였음. 부산은2002년월드컵 APEC정상회의등대형국제행사개최경 험과탁월한글로벌전시역량및편리한접근성을지닌국제관광도의안 번호14227동의연월일:2021.12.31. 동의자:의장 -2- 시로서세계박람회의성공적인개최를위한요건을갖추고있음. 2030부산세계박람회개최는일자리창출과경제적파급효과를통 해국가및지역경제의활성화에기여하고 우리나라의위상을제고 할것으로예상됨. 이에2030부산세계박람회의유치를국회차원에서적극지원하기 위하여「국회2030부산세계박람회유치지원특별위원회」를구성하 려는것임.,
1F569307-6712-C024-4C32-129C991FA37D.pdf,4133,산업화이후전세계적인온실가스배출증가로인류는‘기후변화’를 넘어선‘기후위기’시대에직면함.지난100년간지구평균온도가0.8 7℃증가하고가뭄 홍수 폭염 한파 태풍 대형산불등기후재난이 -4- 빈번해졌으며빈부격차등에따라차별적인피해를받고있음.이에전 세계의과학계 경제계 시민사회그리고각국정부는기후위기대응 강화를촉구하고있고 우리나라의226개기초자치단체를비롯하여전 세계적으로1 732개지방정부의기후위기선언이이어지고있음. 전지구적인기후변화대응을위해지난2015년선진국과개도국이 모두참여하는신기후체제‘파리협정’이탄생하였음.지구온도평균상 승을산업화이전대비1.5℃이하로제한하는협정의목표에따라과 학적근거와대응방안제시를위하여지난2018년‘기후변화에관한정 부간협의체(IPCC:theIntergovernmentalPanelonClimateChange)’ 는「지구온난화1.5℃특별보고서」를마련함.IPCC는이특별보고서 를통해지구평균온도상승을산업화이전대비1.5℃이내로제한하 여야하며이를위해2050년까지탄소순배출제로(net-zero)를달성해 야한다고권고함.영국 스페인 프랑스 덴마크등23개국이2050탄 소순배출중립목표를법제화또는정책화하였고우리나라를포함한파 리협정당사국들은2050년장기비전및전략마련을위한논의를추 진중임. 대한민국국회는기후변화의심각성을엄중히인식하여현상황을 ‘기후위기비상상황’으로선언하고 국회내특별위원회를설치하여우 리나라가국제사회의책임감있는일원으로서기후위기대응에동참할 수있도록정부와긴밀히협조하고자함.,
19F35E9C-EDCB-27C6-8465-FDB46517ED0E.pdf,16599,등대․부표등의항로표지를개선하고표준화하는역할을하는국제 항로표지기구의설립에참여함으로써안전하고효율적인선박운항과 해양환경보호를위한국제적노력에기여하려는것임.,가.국제항로표지기구를국제법에따라정부간기구로설립함(안제1 조). 나.국제항로표지기구는항로표지에관련된표준·권고·지침등의문서 를개발하고정부및관련기구에대한기술지원을촉진하는등의 기능을수행함(안제4조). 다.국제항로표지기구는총회 이사회 위원회및부속조직 사무국으 로구성됨(안제6조). 라.국제항로표지기구는국제적인법인격을가지며 계약·협정체결  동산·부동산의취득및처분 소제기자격을보유함(안제14조).
22A396BE-BB68-3E86-8C20-8BB93747D5A7.pdf,7857,및주요내용 현행규정은윤리심사자문위원회의자문위원으로위촉될수있는 사람의자격요건을부교수이상의직에8년이상있거나있었던사 람 판사·검사·군법무관또는변호사의직에10년이상있거나있었던 사람등으로규정하고있으나 언론인은포함되어있지않음. 언론사의취재ㆍ보도업무에20년이상종사하였었던언론인은국회 와국회의원에대한이해도가높고 사회및정치현상에대한경험이 풍부한직업군으로서위촉대상에포함시켜자문위원으로활동할수 있는기회를부여할필요가있음(안제13조제1항제5호신설).의안 번호7857 발의자:김성원ㆍ이주환ㆍ김승수 유상범ㆍ배현진ㆍ엄태영 이용ㆍ최형두ㆍ정희용 최승재ㆍ권명호ㆍ전주혜 의원(12인) -3-규칙제 호 윤리특별위원회운영등에관한규칙일부개정규칙안 윤리특별위원회운영등에관한규칙일부를다음과같이개정한다. 제13조제1항에제5호를다음과같이신설한다. 5.언론사의취재·보도업무에20년이상종사하였었던언론인 부 칙 이규칙은국회가의결한날부터시행한다. -5-신·구조문대비표 현 행 개정안 제13조(윤리심사자문위원회의구 성)①법제46조의2제1항에 따라윤리특별위원회에두는 윤리심사자문위원회(이하“자 문위원회”라한다)의자문위원 은다음각호의어느하나에 해당하는사람중에서위촉한 다.제13조(윤리심사자문위원회의구 성)①--------------------- ---------------------------- ---------------------------- ---------------------------- ---------------------------- ----------------------------. 1.∼4.(생략) 1.∼4.(현행과같음) <신설> 5.언론사의취재·보도업무에 20년이상종사하였었던언 론인 ②∼⑦(생략) ②∼⑦(현행과같음),
21DE38F4-54A3-10AC-5B64-C74DE1268F30.pdf,,국제연합 회원국으로서 국제연합의 국제평화유지 노력에 적극 동참하고  레바논의 안정화와 중동지역의 평화 달성에 기여하기 위하여「국제연합  레바논 평화유지군(UNIFIL)」에 파견되어 활동 중인 국군부대의 파견 기간을 연장하려는 것임. 주요 골자 가.2007.7.19.부터 파견되어 2021.12.31.까지 연장된 국군부대의 파견기간을 2022.1.1.부터 2022.12.31.까지 1년간 연장함. 나.국군부대의 임무는 작전지역에 대한감시정찰 레바논군 협조 및  지원 인도주의적 활동 등임. 다.국군부대에 대한 지휘권 및 법적 지위에 관하여는 국제연합 평화유지 활동에 적용되는 원칙에 따르도록 함. 라.국군부대 파견에 따른 소요경비(所要經費)는 우리 정부 예산에서 먼저  지출하고 추후 국제연합으로부터 일부 보전 받음.,
25039599-3BBF-3144-F663-C59EE60B74B3.pdf,,국제연합 회원국으로서 국제연합의 국제평화유지 노력에 적극 동참하고  남수단 공화국의 평화 정착 및 재건 지원에 기여하기 위하여 ｢ 국제연합 남수단 임무단(UNMISS)｣ 에 파견되어 활동 중인 국군부대의 파견기간을 연장하려는 것임. 주요 골자 가.2013.4.3.부터 파견되어 2023.12.31.까지 연장된 국군부대의 파견기간을 2024.1.1.부터 2024.12.31.까지 1년간 연장함. 나.국군부대의 임무는 남수단 공화국 평화 정착 및 재건(공병)지원  인도주의적 활동 등임. 다.국군부대에 대한 지휘권 및 법적 지위에 관하여는 국제연합 평화유지 활동에 적용되는 원칙에 따르도록 함. 라.국군부대 파견에 따른 소요경비(所要經費)는 우리 정부 예산에서 먼저  지출하고 추후 국제연합으로부터 일부 보전 받음.,
27169415-9E06-0534-CB1D-B14D0FA8159E.pdf,21686동의연월일:2023.4.27.,연금재정의안정과노후소득보장을위해4대공적연금과기초연금 등의개혁방안을논의하고 관련법률안을심사ㆍ처리하기위하여 2022년7월「연금개혁특별위원회」를구성하여2023년4월30일까 지활동하는것으로하였으나 저출생‧ 고령화추세에적절히대응하기 위하여연금제도개선에관한논의가계속될필요가있으므로그활 동기간을2023년10월31일까지로연장하려는것임.의안 번호21686동의연월일:2023.4.27. 동의자:의장,
28410989-6A40-460F-9BFF-88DDB9E86897.pdf,5317,1.방위사업청의중어뢰-Ⅱ와장보고-Ⅱ함정간의장비미연동문제 및이로인한사업기간연장에대한감사 방위사업청은장보고-Ⅱ1차사업함정에탑재될중어뢰-Ⅱ의연동 방안에대한방위사업청과소요군의의견차이로인해양산계획수 -2- 립이지연되어간접비를제외한사업비전액을불용하였으므로 장 비미연동문제및사업기간연장에대한감사원감사를요구함. 2.해양수산부의펀드출자사업운용실태에대한감사 해양수산부의펀드출자사업과관련하여예산액대비자펀드출자 비율이10%에불과하고 투자액대비회수율이저조하다는등의문 제가있으므로자펀드출자가제대로이루어지는지 자펀드운용사 및투자대상의선정이적절한지 투자금을제대로관리하고있는지 등을점검하고자자펀드중정부출자규모가큰K-Innovation수 산전문투자조합등을표본으로해양수산부의펀드출자사업운용실 태에대한감사원감사를요구함. 3.중소벤처기업부의펀드출자사업운용실태에대한감사 중소벤처기업부는중소·벤처기업의성장을지원하기위해모태펀드 를결성하여벤처캐피탈이조성하는투자조합에출자하고있으나  최근펀드출자예산이급증함에따라펀드목적에맞지않는기업 이투자대상으로선정되거나기술력없는벤처기업에부실투자가 이루어질우려등이있으므로자펀드출자가제대로이루어지는지  자펀드운용사및투자대상의선정이적절한지 투자금을제대로관 리하고있는지등을점검하고자’20년기준자펀드중정부출자규 모가가장큰존속펀드와청산펀드*등을표본으로중소벤처기업부 의펀드출자사업운용실태에대한감사원감사를요구함. *스틱4차산업혁명펀드(존속펀드) 케이투유동화전문투자조합(청산펀드) -3-4.지방자치단체의생태하천복원사업추진현황에대한감사 지방자치단체별로’19년생태하천복원사업의예산실집행률이0∼ 100%로상이하고 사업전체예산의실집행률이46.7%로저조하다 는등의문제가있으므로’19년기준생태하천복원사업의실집행률 이저조한지방자치단체를대상으로표본조사등을통하여집행률 이낮은원인을파악하고생태하천복원사업예산재원별(수계관리기 금과국가균형발전특별회계)추진절차등의실태를비교․분석하여 개선방안을마련하도록생태하천복원사업의예산집행실태에대 한감사원감사를요구함.,
06CAAF13-53DC-FEBE-798C-110230C2ED8C.pdf,15492,이협약의체결을통해동일한소득에대하여우리나라와터키공화 국의과세권이경합하는것을조정하여양국국민이조세를이중으로 부담하지아니하도록함으로써 양국간경제협력을더욱증진하려는 것임.,가.이협약이적용되는조세를우리나라의경우에는소득세 법인세  농어촌특별세및지방소득세로하고 터키공화국의경우에는소득 세및법인세로함(안제2조). 나.이협약이적용되는소득은부동산소득 사업이윤 해운및항공운 수소득 배당 이자 사용료및양도소득등으로하고 대상소득별 -2- 과세원칙은다음과같이함 1)한쪽체약국의거주자가다른쪽체약국에소재하는부동산으로 부터취득하는소득에대해서는부동산소재지국에서과세할수 있음(안제6조). 2)한쪽체약국기업의이윤에대해서는 그기업이다른쪽체약국에 소재하는고정사업장을통하여그다른쪽체약국에서사업을수 행하지아니한다면 그한쪽국가에서만과세할수있음(안제7조). 3)국제운수상선박또는항공기의운항으로부터발생하는기업의이 윤에대해서는운항기업의본국에서만과세할수있음(안제8조). 4)배당 이자및사용료는그러한소득의수취인이거주하는체약 당사국에서과세하되 그소득이발생하는체약국에서도제한세 율에따라과세할수있음(안제10조부터제12조까지). 5)부동산양도소득은부동산소재지국에서과세할수있음(안제13조). 다.한쪽체약국의국민은다른쪽체약국에서동일한상황에있는다른 쪽체약국의국민보다불리한조세를부담하지아니함(안제23조). 라.양체약국의권한있는당국은이협약규정의이행이나양체약 국의조세관련국내법의시행또는집행에관한정보를교환함 (안제25조).
29F28122-FF03-6759-3CA1-295AE3A3B140.pdf,18809동의연월일:2022.12.8.,반도체산업등첨단전략산업은우리산업의핵심부문으로서 해당 산업의주도권을확보하는일은선택의문제가아님. 2022년1월국회는첨단전략산업지원을위하여「국가첨단전략산 업경쟁력강화및보호에관한특별조치법안」을의결하였고 이법 률에따라정부는2022년11월‘국가첨단전략산업위원회’를개최하여 반도체ㆍ이차전지ㆍ디스플레이등3대산업의15개국가첨단전략기술의안 번호18809동의연월일:2022.12.8. 동의자:의장 -2- 분야를선정하고다양한지원정책을발굴ㆍ수립해나갈계획이나 관 련산업계등에서는경쟁국가들의파격적인산업지원정책과비교하 였을때여전히미흡한측면이있어보완이필요하다는의견이제기 되고있음. 이에투자촉진 인력양성 규제개혁 금융지원등첨단전략산업의육 성ㆍ보호방안을논의하기위하여국회에「첨단전략산업특별위원 회」를구성하려는것임.,
