파일명,의안번호,제안이유,주요내용
0613B2DB-ED51-3E0E-EB73-05EC97FCF133.pdf,3229,이협정의체결을통하여우리나라와에콰도르공화국간의형사사법 공조를위한제도적기반을마련함으로써형사사건의수사 기소및재 판절차에서의효율성과신속성을도모하고양국간우호협력관계를 강화하려는것임.,가.양당사국은수사또는사법절차에필요한사람의소재․신원확 인과진술취득 서류및기록의제공과증거수집 수색및압수 요청의이행 범죄수익의처분제한․몰수등형사사건에서상호 공조를제공함(안제2조). 나.요청당사국은이협정에따라취득한정보또는증거를피요청당사 국의허가없이공조요청서에기재된것이외의목적으로사용하거 -2- 나이관하지않음(안제3조). 다.피요청당사국은공조요청이정치적범죄와관련되거나 공조요청 의이행이자국의주권․안보․공공질서를저해할수있는경우등 에는공조를거절할수있음(안제8조). 라.이협정은관련작위또는부작위가이협정의발효전에발생했 더라도 이협정의발효후에제기되는모든공조요청에적용됨(안 제23조).
7D288B19-9104-1C05-4389-C43F768DCEA4.pdf,4494,한-UAE간 군사협력의 일환으로 2011년 1월부터 아랍에미리트(UAE)에 파견된 국군부대(아크부대)의 파견기간이 2024년 12월 31일 종료될  예정으로 다음과 같은 이유로 파견기간을 연장하고자 함. 첫째 아크부대의 주둔은한-UAE간 특별 전략적 동반자 관계 발전및 다양한 분야에서의 양국간 교류협력 확대에 기여함. 둘째 UAE군 특수전부대의 첨단장비·훈련시설을 활용한 훈련을 통해  우리 군 특수전부대의 작전수행능력이 향상됨. 셋째 UAE정부는 양국간 협력의 상징이자 UAE군의 역량 제고에 기여하고 있는 아크부대의 파견연장을 희망함. 넷째 유사시 UAE지역 내 우리 국민(1만여 명)보호 임무 수행이 가능함.,가.UAE에 파견된 국군부대 파견기간을 2025년 1월 1일부터 2025년 12월 31일까지 1년간 연장함. 나.국군부대의 임무는 UAE군 특수전부대에 대한 교육훈련 지원 UAE군 특수전부대와 연합훈련및연습 유사시 우리 국민 보호임. 다.파견규모는 150명 이내이며 파견지역은 UAE아부다비주 지역임. 라.부대 지휘권은 한국군이 보유하며 우리 합동참모의장이 작전지휘함. 마.국군부대의 파견경비(약 107억 원)는 우리 정부의 부담으로 함.
86A27875-7279-BB01-5F85-0E7C6DA34DBC.pdf,7521,1.국토교통부가대통령실집들이행사비용을용산공원예산에서편법ㆍ 위법전용한의혹과용산어린이정원위탁업체선정과정간특정업체 밀어주기관련의혹에대한감사 2022년6월19일대통령실은“윤석열대통령 대통령실이전기념주 민초대행사참석”제하의보도자료를내고‘대통령실이전기념주 민초대행사’(부제:안녕하세요!새로이사온대통령입니다)를주민 400여명을초대하여진행했다고발표함.그런데 2022년6월국토부 『용산공원조성추진기획단』이작성한‘용산공원개방행사추진보고’ 에따르면 용산공원개방행사를‘대통령집무실이전에따라용산공 원을국민정원으로조성하여임시개방에앞서국민적공감대형성을 위해필요한행사’로기획 이를위해대행사를선정하는계약‘용산 공원시범개방행사대행용역’(㈜앤다수주)과‘지역주민어울림행사 (가칭)대행용역’(올댓캠퍼스수주)두건을발주함.㈜앤다가수행한 ‘용산공원시범개방행사’는국토부주관으로정상진행되었으나 ‘지 역주민어울림행사(가칭)’는용산공원개방행사가아니라대통령실이 주최한‘대통령실이전기념주민초대행사’의위장용역이었음. 대통령실주민초대행사는대통령실자체행사이며 이것과용산공원 시범개방행사는근접장소일뿐전혀관련없는행사로이는「용산 -3-공원조성특별법」이정한사업범위에들지않는것으로써국토부 장관이위법하게행사를수행했으며 국회국정감사과정에서이에 대한지적에대해국토부장관은철저히거짓말로일관하여위증하는 등국회를무시하고「국회에서의증언ㆍ감정등에관한법률」을 위반하였음.이에감사원감사가필요함. 한편 ‘대통령실이전기념주민초청행사’를대행한‘올댓캠퍼스’는 이행사이후곧바로2022년7월14일국토부로부터위탁받아용산 공원조성과임시개방을운영하던한국토지주택공사(이하LH)로부터 ‘용산공원임시개방부지관리운영방안수립용역’을1인수의계약으 로수주한뒤이관리운영방안용역이채끝나기전인2022년8월 19일에LH로부터‘반환부지임시개방관리운영대행용역’을수주하 였는데 ‘올댓캠퍼스’가수주한과정에서는크게세가지의문제점이 제기되고있음.1)올댓캠퍼스가운영관리계획을수립하는용역을 하고있었기때문에이에기반하여과업지시가결정되는‘관리운영 대행용역’의핵심적내용을사전에파악할수있었다는점2)올댓 캠퍼스는‘행사대행’업체로‘관리운영대행’을하기에는‘시설관리’의 경험이전혀없는상태였는데 동년8월16일‘사전규격공고(자격)’ 가나오자마자이튿날인8월17일부로이벤트업체였던‘올댓캠퍼스’ 가법인사업목적에“건물관리 시설관리업”을추가함.그러나 자격 을입증할경력이전무한상태에서LH는1인수의계약으로계약함 -4- 3)1인수의계약과정도입찰한1개업체는스스로입찰을포기하며 한언론과의인터뷰에서“우리가모르고들어간것이다.이미정해져 있다는느낌을받았다.”라고폭로한바있음.이렇듯용산공원반환 부지임시개방관리운영위탁은특정업체를몰아주기위해의도적 으로「국가를당사자로하는계약에관한법률」등을위반하여진 행된의혹이있으므로이를규명하기위해감사원감사가필요함. 2.한국도로공사가운영하는‘레이더식돌발상황검지시스템’ ‘다봄 CCTV’ ‘도로전광표지판(VMS)기술개발제품’관련성능불량 성능조 작 부실준공검사 전ㆍ현직직원및업체간유착의혹등에관한감 사 한국도로공사는레이더식돌발상황검지시스템사업을추진함에있 어시방서와다르게성능평가검지거리를임의로축소해검지율을 측정하거나성능평가장소를임의로변경하고검지거리를축소하는등 의방법으로성능평가를조작하여성능평가성적서를발급하였으며  부실준공검사를한것이국정감사를통해밝혀짐.또한 한국도로공 사는메타빌드㈜에일감을몰아주는등한국도로공사전‧ 현직직원 들간유착관계에대한의혹이제기되고있음. 또한 한국도로공사가야간 새벽 악천후에도시인성확보를위한다 봄CCTV(야간초저조도카메라)사업을추진함에있어다봄CCTV -5-는사업의목적과달리일반CCTV와뚜렷한차이점이없고 야간에도 차량번호판인식이불가하는등성능에대한불량의혹이제기되고있 음.이와함께 다봄CCTV를납품한업체들의경우개별업체임에도 불구하고규격에서부터제품사양 제품안내서등이하나의제품인것 으로의혹이제기되어「중소기업제품구매촉진및판로지원에관한 법률」에따른직접생산의무를위반한것으로의심됨.더불어한국도 로공사는시방서변경및성능검증시험기준등을특정업체만참여 할수있도록하여일감을몰아주는등전‧ 현직직원과업체와의유착 의혹이제기되고있음. 또한 한국도로공사는도로전광표지판(VMS)기술개발제품사업관련 2024년4월국민권익위원회조사와한국도로공사자체감사를통해 계약서상기술개발제품이아닌다른제품이나부품등을납품및설 치한사실이드러났음.이와함께 한국도로공사는사전현장조사및 준공검사등을통해부정납품을사전에예방하거나별도조치를취 할수있었음에도불구하고이를묵인하고준공허가한책임이있음. 그러나한국도로공사는관련자들에대해경고조치의솜방망이징계 를한것이국정감사를통해밝혀짐.더욱이 도로전광표지판기술개 발제품대부분이실제로는해당기술개발제품과다른제품이설치되 거나 설계도면과는다르게설치및운영되고있다는의혹이제기되 고있음.또한 이러한만연한부정납품배경에는한국도로공사전ㆍ -6- 현직직원과업체간의유착의혹이제기되고있으므로이에대한 감사원감사를요구함.,
95620529-87A0-E2A1-7353-496B50ED0FC5.pdf,8356,정치적으로중립적이고공정한특별검사임명으로윤석열대통령 배우자김건희에대한각종의혹을엄정히조사하고자함. 윤석열대통령배우자김건희는도이치모터스주가조작및삼부토 건주가조작 코바나컨텐츠뇌물성협찬 명품가방수수 인사개입 대 통령집무실관저이전및국가계약개입 서울양평선고속도로노선 변경 국가기밀정보유출등다양한비리의혹을받고있음. 여러의혹이넘쳐나는데 검찰은명품가방수수사건은불기소처분 하고 도이치모터스주가조작사건에대해서도공범들은모두기소되 어재판이진행중임에도윤석열대통령배우자김건희에대한검찰 의수사의지가전혀없음.오히려대통령배우자라는이유로시간끌 -4- 기수사 봐주기수사 특혜수사를반복함. 「특별검사의임명등에관한법률」에따르면 국회가정치적중립 성과공정성등을이유로특별검사의수사가필요하다고본회의에서 의결한사건이특별검사의수사대상임.특검법상특별검사임명절차와 추천방식에대해서이미규정되어있기때문에특별검사임명등에 대해서정치적중립성과공정성에관한논란이나지체없이 본회의 의결을통해즉시특별검사임명절차가개시되어특별검사가신속히 수사를진행할수있음. 이사건과관련한특별검사수사를통한진상규명및책임자처벌 은국회를중심으로하여국민적관심이높은윤석열대통령배우자 김건희에대한각종의혹등을철저히수사함으로써 대한민국의사법 시스템의신뢰도를제고하고대한민국의공정과상식을바로잡을수 있음.,
9062C3E6-74BC-5B07-602E-D7670CF8ED01.pdf,3531,｢ 한국장학재단설립등에관한법률｣ 에따라설립된한국장학재단이 2025년도에발행하는한국장학재단채권의원리금상환에대해국가가 보증하기위하여｢ 국가재정법｣ 제92조에따라국회의동의를요청하고자 제안하는것임,가.채무자:｢ 한국장학재단설립등에관한법률｣ 에의해 설립된한국장학재단 나.채권자:한국장학재단채권의소유자 다.발행액:2조5천억원이내 라.보증액:한국장학재단채권의원리금 마.발행방법:공모또는사모발행 - 2- 바.발행금리:시장금리 사.상환기간:채권발행일로부터20년이내 아.상환재원:학자금대출원리금상환액 자.자금사용계획:2025년도학자금대출(취업후상환학자금대출  일반상환학자금대출)재원및2025년도에만기 도래하는한국장학재단채권상환 차.기타필요한사항은기획재정부장관의승인을얻어정함 - 3-2025년도에발행하는 한국장학재단채권에대한국가보증동의안 「한국장학재단설립등에관한법률」에따라설립된한국장학재단이 2025년도에발행하는한국장학재단채권의원리금상환을「국가재정법」 제92조에따라국가가보증하는것을동의한다. 1.채무자:「한국장학재단설립등에관한법률」에 따라설립된한국장학재단 2.채권자:한국장학재단채권의소유자 3.발행액:2조5천억원이내 4.보증액:한국장학재단채권의원리금 5.발행방법:공모또는사모발행 6.발행금리:시장금리 7.상환기간:채권발행일로부터20년이내 8.상환재원:학자금대출원리금상환액 9.자금사용계획:2025년도학자금대출(취업후상환학자금대출 일반상환 학자금대출)재원및2025년도에만기도래하는한국 장학재단채권상환 10.기타필요한사항은기획재정부장관의승인을얻어정함 - 4-
AFE57A41-ECDB-76E0-73B4-6D4DF5EC40F8.pdf,3321,1.대통령이임명한2인체제에기반한방송통신위원회의불법적운영에 관한감사 방송통신위원회는정치적다양성을반영하고방송의자유와공공성및 공익성 국민의권익보호와공공복리증진이라는입법목적을달성하기위 해5인으로구성되어야함에도2인의기형적인형태로방송통신위원회를 운영하며방송문화진흥회이사선임등불법적인의사결정을내렸으므로 이에대한감사가필요함 2.방송통신위원회의불법적인방송문화진흥회 한국방송공사이사선임과 정에대한감사 방송통신위원회는방송통신위원회의설치및운영에관한법률에따라 방송의자유와공공성및공익성을높이고국민의권익보호와공공복리의 증진에이바지하기위하여 5인의상임위원으로구성된위원회를통해방 송문화진흥회이사선임과정을거쳐야했으나 2인의기형적인형태로방 송문화진흥회 한국방송공사이사를선임하였으며심의·의결과정에서절 차준수와심의의적법성 위법성여부등에관하여방통위법이추구하는 입법목적을저해하였으므로이에대한감사가필요함 -3-3.「국회에서의증언·감정등에관한법률」과관련하여자료제출의무의 불성실한이행과증언거부에대한감사 방송통신위원회는「국회에서의증언·감정등에관한법률」에따라국 회가요구하는보고와서류제출의요구 증언등에따라야할의무가있으 나 국회과학기술정보방송통신위원회위원들의신문과자료요구에대해 성실하게임하지않았으며이사선임과과정등에관련하여회의록과속기 록등을제출하라는국회의요청에따르지않았으므로이에대한감사가 필요함 4.방송통신위원회가‘공영방송이사선임이적법한이유’문건을제출한과 정에대한감사 방송통신위원회는국회의자료제출요구에관하여성실하게자료를 제출하여야하나‘공영방송이사선임이적법한이유’라는자료의경우 공 영방송이사선임과정에대한적법성을방송통신위원회가설명한중요한 자료이고 여야가모두공영방송이사선임과관련하여광범위한범위의 자료를요청하였음에도이를여당에만제출하였고 해당자료의제출기록 이나작성부서는확인되지않고있으므로이에대한감사가필요함,
ADB1CC35-49BC-54D6-105E-AD71287AD09F.pdf,3224,이협정의체결을통하여대한민국과필리핀공화국간자유무역지대 를창설함으로써 무역및투자를자유화하고경제협력촉진기반을마 련하는등양국간경제통상관계를한층확대․강화하려는것임.,가.양당사국은「1994년도관세및무역에관한일반협정」제24조및 「서비스무역에관한일반협정」제5조에합치되게자유무역지대를 창설함(안제1.1조). 나.상대국에서수입되는상품에대한자유무역협정(FTA)특혜관세적 용의결과로 동종및직접경쟁상품을생산하는국내산업에심각한 피해또는피해의우려가있을경우 해당품목에대한관세인하정지 또는최혜국(MFN)관세율수준까지관세인상이가능하도록하는내 -2- 용의긴급수입제한조치를적용할수있음(안제3.2조). 다.각당사국은관세법과규정이관세영역에일관되게이행·적용되도록 보장하고 이해관계인등이쉽게접근할수있는방식으로가능한한 인터넷에신속하게관세법과관련절차를공표함(안제5.4조및제5.5 조). 라.양당사국은상호이익을기초한분야에집중하여협력활동을발굴 하고수행하며 협정의효과적인이행및운영을위하여경제및기술 협력위원회를설치함(안제7.2조및제7.5조). 마.분쟁의회피및해결을위한효과적인분쟁해결절차를마련함(안제 9.2조). 바.협정의이행과운영을감독하고양국간무역ㆍ투자관계증진방안 을검토하기위하여공동위원회를설치함(안제11.1조).
BA4DA2E7-2EFC-963C-3246-5EF7EF441EFE.pdf,8820,1.방송통신심의위원회위원장류희림이가족과지인들(이하‘사적이해 관계자등’이라함)을이용하여민원을사주하였다는의혹에대한 감사 2023년9월경방송통신심의위원회에특정보도에대한다수의민원이 제기됨.해당민원에서는서로내용이유사하거나 심지어오타까지 똑같은사례가발견되었고 상당수의민원인이류희림의사적이해관계 자등이라는사실이드러나면서류희림이민원을사주한것아니냐는 의혹이제기되고있으므로이에대한감사가필요함. 2.방송통신심의위원회위원장류희림이사적이해관계자등의민원을 인지하고도이를직접심의하여「방송통신위원회의설치및운영 -3-에관한법률」 「공직자의이해충돌방지법」등을위반한사실 에대한감사 2025년3월5일열린국회과학기술정보방송통신위원회현안질의에서 방송통신심의위원회간부는2023년9월14일방송통신심의위원회위 원장류희림에게‘쌍둥이동생민원’을보고했다고밝힘. 2023년9월14일방송통신심의위원회간부가보고한내용의핵심은 류희림의쌍둥이동생이2023년9월5일제기한민원이방송통신심의 위원회방송소위의안건으로상정될예정인바 이해충돌방지를위해 류희림이이를심의해선안된다는것임. 하지만류희림은해당내용을보고받은후로도최소7차례에걸친방 송소위및전체회의에참석하여사적이해관계자등이제기한민원을 직접심의하였고 이는「방송통신위원회의설치및운영에관한법 률」 「공직자의이해충돌방지법」등에규정된이해충돌방지의무 를위반한것이므로이에대한감사가필요함. 3.방송통신심의위원회위원장류희림이민원사주및이해충돌방지의 무위반사실을숨기기위해국회등에서수십차례거짓증언을 반복하고 방송통신심의위원회간부등에게위증을교사한사실에 -4- 대한감사 류희림은본인의위법사실을감추려는목적으로국회과학기술정보방 송통신위원회회의등에서사적이해관계자등의민원제기관련내용 을보고받은적이없다고수십차례주장하였으나이역시명백한거 짓증언이라는사실이드러남. 한편방송통신심의위원회간부는류희림의부패신고(「공직자의이해 충돌방지법」위반및공무원행동강령위반)와관련한국민권익위원 회조사에서“위원장에게보고한적이없다”고거짓으로진술하고난 후류희림으로부터“고맙다” “잘챙겨주겠다”는말을들었으며 이후 수차례에걸친국회과학기술정보방송통신위원회회의에서도“보고한 적이없다”는거짓진술을했다고증언함.이는류희림이본인의지위 와권한을악용해위증을교사했다는사실을보여주는것이므로류희 림의위증및위증교사에대한감사가필요함. 4.방송통신심의위원회가방송통신심의위원회위원장류희림의민원사 주의혹등에대한감사를부실하게진행한의혹에대한감사 위와같은사실관계에도불구하고방송통신심의위원회는2024년7월 부터2025년1월까지6개월에걸쳐류희림의민원사주의혹등에대 -5-한감사를진행하였으나‘불법여부를확인할수없다’는결과를도출 해류희림에게면죄부를줌으로써부실감사의혹이제기되고있으므 로이에대한감사가필요함. 5.방송통신심의위원회위원장류희림이공익신고자색출을목적으로 수사를의뢰하고 본인의위법사실에대한의혹등을제기해온직 원들에게인사상불이익을주는등사실상의보복행위를자행한 과정에대한감사 2023년12월류희림은민원사주의혹등을감추고 공익신고자를색출 하기위한목적으로서울남부지검에수사를의뢰하였음.또한민원사 주등불법행위에대한의혹을제기하고 가짜뉴스심의추진등과관 련해비판적의견을표명한직원들에게인사상불이익을주는등사 실상의보복행위를자행하였으므로이에대한감사가필요함.,
63CA201F-3F64-510C-B5F1-9B4861ABE5EF.pdf,5260,이협정의체결을통하여우리나라가2026년부터2030년까지주한 미군의주둔에관련되는경비의일부를부담함으로써우리나라와미합 중국간의동맹강화에기여하려는것임.,가.우리나라는주한미군의주둔에관련되는경비의일부를부담하고 그지원분은인건비분담 군수비용분담및우리나라가지원하는 건설항목으로구성됨(안제1조). 나.우리나라의지원분은2026년1조5 192억원이며 2027년부터2030년 까지는전년도지원분에전전년도우리나라물가상승률(소비자물 - 2- 가지수)을적용하여증가되고 모든해당연도에적용되는물가상 승률은5퍼센트를초과하지않음(안제2조). 다.인건비분담은현금지원으로이루어지고 군수비용분담은현물 지원으로이루어지며 우리나라가지원하는건설은현금지원및 현물지원으로이루어지되 이중현금지원분은사업설계와시공 감리에사용됨(안제3조). 라.우리나라는미합중국이서면으로요청하는경우이협정종료후 최대1년동안이협정유효기간의마지막연도인건비분담배정 금액을한도로인건비분담지원분을지급할수있음(안제5조). 마.당사자는현행특별조치협정제도의개선을목표로대한민국국방 부와주한미군사령부의국장급인사를공동의장으로하는합동실 무단을계속하여운영함(안제6조). 바.이협정은당사자의상호서면합의에의해연장되지않는한  2030년12월31일까지유효함(안제7조).
9E2523D7-8E45-217B-1EFA-6B07AC722812.pdf,3533,2025년도 무역보험계약 체결 한도를 「무역보험법」제8조에 따라 국회의 의결을 얻어 확정하고자 제안하는 것임.,가.2025년도 무역보험계약 체결 총한도(본한도+예비한도)는 2024년도 한도인 270조원에서 10조원 증액한 280조원으로 설정함 나.2025년도 본한도는 255조원으로 하고 이중 대금결제 기간이  2년을 초과하는 중장기연불(中長期延拂)수출거래는 20조원으로 함 다.2025년도 예비한도는 기업 수요 등에 탄력적으로 대응하고  무역보험의 원활하고 안정적인 지원을 위해 25조원으로 설정함 2025년도 무역보험계약 체결 한도에 대한 동의안 정부가 다음과 같이 제안한 2025년도 무역보험계약 체결 한도를 「무역보험법」제8조에 따라 동의함. ㅇ 2025년 ‘무역보험계약 체결 한도’를 280조원으로 하고 본한도는 255조원 예비한도는 25조원으로 하고 본한도 중 대금결제기간 2년을 초과하는 ‘중장기연불 수출거래의 계약체결 한도’는 20조원으로 함. <2025년도 무역보험계약 체결 한도 > (단위 :억원) 구 분 2024년 2025년전년대비 증감액 % 계약 체결 한도(총액)2 700 0002 800 000100 000 3.7 ㅇ 본한도  (중장기연불 수출거래*)  (단기수출 등 기타거래)2 500 000 (200 000) (2 300 000)2 550 000 (200 000) (2 350 000)50 000 ( - ) (50 000)2.0 ( - ) (2.2) ㅇ 예비한도 200 000 250 000 50 000 25.0  * 중장기연불 수출거래 :중장기수출보험  이자율변동보험  해외사업금융보험 <참 고 자 료 > Ⅰ.무역보험제도의개요·········································1 Ⅱ.계약체결한도산출내역···································2 Ⅲ.무역보험운영현황···············································3 가.운영종목·····································································3 나.연도별계약체결한도···········································4 다.무역보험인수현황···················································5 라.연도별계약체결한도소진율·····························6 마.연도별무역보험유효계약현황···························7 Ⅰ.무역보험제도의 개요 □무역보험은 우리 기업이 대외거래 상대방으로부터 수출대금 또는 선지급 수입대금을 회수하지 못하거나 수출입금융을 제공한  금융기관이 대출금을 회수하지 못하는 손실을 보상하는 제도 ㅇ 수출기업의 해외 시장 개척을 촉진하고 대내외 복합위기에  대응하여 지속적인 수출을 지원하는 주요 수출진흥정책 수단 □우리나라는 1968년 12월 「무역보험법」제정 후 대한재보험공사  수출입은행 등에서 무역보험을 운영하여 왔으나 1992년 7월  무역보험 전담기관인 한국수출보험공사(‘10.7월 한국무역보험공사로 사명 변경)를 설립하여 운영 중 ㅇ 전담기관의 설립․운영으로 무역보험은 비약적으로 발전하여  특히 ‘97년 IMF외환위기 ‘08년 금융위기 극복 과정에서 보험수요가 급격히 확대  * 무역보험 지원액 : (’93) 3.0조원→ (’08) 115.3조원→ (’20) 164.1조원→ (’23) 243.5조원 □무역보험 업무흐름 [신용조사 ] ▪수출자/수입자  신용조사 ▪신용등급 부여 ▪수입국 신용평가[인 수 ] ▪인수심사 ▪한도책정 ▪증권발급 및 보험료 수취[보 상 ] ▪사고조사 ▪보상 심사 ▪보험금 지급 (대위변제)[채권관리 ] ▪회수실익 분석 ▪채권추심 소송 등 회수활동 ▪종결 및 상각 Ⅱ.계약 체결 한도 산출내역 (단위:억원) 종 목계약체결 한 도산출내역 중장기연불  수출거래중 장 기 수출보험100 000 -‘25년 예상 인수실적과  단일건 최대 인수한도 감안 해외사업 금융보험99 000 이 자 율 변동보험1 000-향후 수요발생 가능성감안 단기 수출등  기타거래단기수출 보 험2 200 100 -‘25년 예상 인수실적과  최근 10년간 최대수요 감안수출신용 보 증65 000 수출보증 보 험21 000 수입보험 26 000 해외투자 보 험14 000 수출기반 보 험21 000 서 비 스 종합보험1 860 -향후 수요발생 가능성감안해외공사 보 험1 000 부품소재 신뢰성보험40 계(본한도) 2 550 000 예비한도 250 000-본 한도를 넘는 보험수요에 탄력 대응 하기 위해 예비한도를 별도로 설정 총 한 도 2 800 000 Ⅲ.무역보험 운영현황 가.운영종목 종 목 운 영 내 용 중 장 기 수출보험수출대금의 결제기간이 2년을 초과하는 수출계약을 체결한 후 수출이  불가능하게 되거나 수출대금을 못 받을 경우에 입게 되는 손실을 보상 해외사업 금융보험국내외 금융기관이 수출증진이나 외화획득 효과가 있을 것으로  예상되는 해외사업에 필요한 자금을 대출하고 회수하지 못하는  경우의 손실을 보상 이 자 율 변동보험금융기관의 조달금리(변동금리)와 수출자금 제공금리(고정금리)간  차이로 인해 발생하는 손실을 보상  단기수출 보 험수출대금의 결제기간이 2년 이내인 수출계약을 체결한 후 수출이  불가능하게 되거나 수출대금을 받을 수 없는 경우의 손실을 보상 수출신용 보 증수출입자가 수출입계약과 관련하여 금융기관 등으로부터 대출을  받거나 금융기관 등에 환어음을 매각하여 발생한 채무를 무역 보험공사가 연대보증 수출보증 보 험금융기관이 해외공사계약 또는 수출계약과 관련하여 수입자에게  보증서(Bond)를 발급한 후 수출자의 수출불이행 또는 하자발생시  보증 채무를 이행함에 따라 발생하는 손실을 보상 수입보험국민경제에 중요한 자원과 물품의 수입을 위해 기업이 선급금을 지급한  후 선급금을 회수할 수 없게 됨으로써 입게 되는 손실을 보상하거나  금융기관이 주요 자원 및 물품의 수입과 관련하여 금융을 제공한 후  원리금을 받을 수 없게 됨으로써 입게 되는 손실을 보상 해외투자 보 험해외투자 또는 해외투자에 따른 신용공여 금융계약 체결 후 원리금  배당금 등을 회수할 수 없게 될 경우 입게 되는 손실을 보상 수출기반 보 험수출기반 조성을 통해 외화획득의 효과가 있을 것으로 예상되는 사업의  설비도입과 관련하여 금융기관이 상환기간 2년 초과의 금융계약을  체결한 후 원리금을 받을 수 없게 됨으로써 입게 되는 손실을 보상 서 비 스 종합보험기업이 정보통신 기술 컨설팅 및 순수엔지니어링 관광 운송 등의 수출과 관련하여 수출계약 체결 후 수출대금을 받을 수 없는  경우의 손실을 보상 해외공사 보 험기업이 산업설비수출 건설공사 등과 관련하여 기성고방식 또는 연불방식  수출계약 체결 후 수출이 불가능하게 되거나 수출대금을 받을 수 없는  경우 또는 수출목적 투입장비에 대한 권리를 상실하는 경우의 손실을 보상 부품소재 신뢰성보험국산 부품․소재를 사용하는 기업에게 부품․소재의 신뢰성과 관련된  재산적 피해를 담보 나.연도별 계약 체결 한도 (단위 :억원) 종 목 2020년2021년2022년2023년2024년2025년 중장기수출보험 해외사업금융보험 이자율변동보험 단기수출보험 수출신용보증 수출보증보험 수입보험 해외투자보험 수출기반보험 서비스종합보험 해외공사보험 부품소재신뢰성보험113 000 65 000 1 000 1 860 000 68 000 42 020 24 000 18 900 5 000 2 020 1 000 6081 000 96 000 1 000 1 873 000 67 000 40 000 24 000 10 000 5 100 1 860 1 000 4081 000 96 000 1 000 2 073 000 65 000 40 600 24 000 10 000 6 500 1 860 1 000 4081 000 96 000 1 000 2 082 000 65 000 26 100 24 000 10 000 12 000 1 860 1 000 40133 000 66 000 1 000 2 132 100 68 000 43 000 26 000 14 000 14 000 1 860 1 000 40100 000 99 000 1 000 2 200 100 65 000 21 000 26 000 14 000 21 000 1 860 1 000 40 계약 체결 한도(본한도) (중장기연불 수출거래)2 200 000 (179 000)2 200 000 (178 000)2 400 000 (178 000)2 400 000 (178 000)2 500 000 (200 000)2 550 000 (200 000) 계약 체결 한도(예비한도)100 000100 000200 000200 000200 000250 000 계약 체결 한도(총한도) (증감률 %)2 300 000 -2 300 000 -2 600 000 13.02 600 000 -2 700 000 3.82 800 000 3.7 다.무역보험 인수현황 (단위:억원) 종 목 ‘23년‘24년(예상) ‘25년(추정)‘24.1～7월 중장기수출보험 148 417 69 47338 827 71 128 해외사업금융보험 119 875 65 95932 862 66 282 이자율변동보험 - - - - 단기수출보험 2 081 0672 188 4751 198 2652 224 197 수출신용보증 44 470 52 36629 005 55 299 수출보증보험 13 164 6 124 3 273 6 199 수입보험 15 988 24 36913 431 24 619 해외투자보험 8 560 13 799 6 707 14 233 서비스종합보험 - - - - 수출기반보험 3 601 21 20021 567 21 361 부품소재신뢰성보험 - - - - 해외공사보험 - - - - 소 계 2 435 1422 441 7651 343 9372 483 317 환변동보험(선물환) 12 795 16 662 8 858 16 745 총 계 2 447 9372 458 4271 352 7952 500 062 라.연도별 계약 체결 한도 소진율 (단위:억원 %) 연 도계약 체결 한도(A)인수실적(B) 소진율(B/A) 1993년 1994년 1995년 1996년 1997년 1998년 1999년 2000년 2001년 2002년 2003년 2004년 2005년 2006년주1) 2007년 2008년 2009년 2010년 2011년 2012년 2013년 2014년 2015년 2016년 2017년 2018년 2019년 2020년 2021년 2022년 2023년36 000 58 000 110 000 179 000 187 000 310 000 393 000 490 000 540 000 590 000 590 000 650 000 760 000 840 000 930 000 1 300 000 1 700 000 1 900 000 2 000 000 2 070 000 2 200 000 2 250 000 2 300 000 2 300 000 2 300 000 2 300 000 2 300 000 2 300 000 2 300 000 2 600 000 2 600 00030 327 45 635 100 446 124 087 153 064 281 696 341 691 359 177 373 161 420 405 501 353 628 912 731 580 746 011 822 258 1 220 390 1 635 521 1 847 289 1 903 502 2 011 535 2 019 600 1 887 058 1 669 097 1 554 617 1 443 161 1 478 526 1 549 241 1 640 688 1 950 786 2 371 527 2 435 14084.2 78.7 91.3 69.3 81.9 90.9 86.9 73.3 69.1 71.3 85.0 96.8 96.3 88.8 88.4 93.9 96.2 97.2 95.2 97.2 91.8 83.9 72.6 67.6 62.7 64.3 67.4 71.3 84.8 91.2 93.7 총 계주2)41 383 000 34 277 481 82.8 주1)‘06년부터 계약 체결 한도 산정시 환변동보험(선물환방식)은 제외 주2)‘93～'23년 누적 인수실적 및 평균 소진율 마.연도별 무역보험 유효계약 현황 (단위:억원) 종 목 2021년 2022년 2023년 2024.7월 중장기수출보험 287 332274 476329 876335 193 해외사업금융보험 170 224199 767263 405274 146 이자율변동보험 - - - - 단기수출보험 276 405296 870314 458260 042 수출신용보증 22 836 24 218 24 231 25 834 수출보증보험 25 067 30 200 38 227 38 417 수입보험 3 945 8 454 4 823 5 571 해외투자보험 8 502 8 637 9 884 9 992 수출기반보험 6 840 16 868 18 072 34 204 서비스종합보험 - - - - 해외공사보험 - - - - 부품소재신뢰성보험 - - - - 소 계 801 151859 4901 002 976983 399 환변동보험(선물환) 2 745 6 029 6 264 7 061 총 계 803 896865 5191 009 240990 460 산업통상자원부 무역투자실 수출입과
